Education,Age,Genre,Origine,Domestication,VaccinationDesAnimaux,MorsureDeChien,Deces,PropagationParLesChiens,Transmission,VaccinationPreventive,Campagne,VaccinationPersonnelle,ConnaissanceAvantLaVaccination,ConnaissanceApresLaVaccination,Signes,Enrage,Medecin,FamilierAtteint,Installations,VaccinationAbordable,PreferencePourLaVaccination,ID_Repondant
F,1,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,1,1,Respondent1
F,1,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent2
F,1,2,2,2,2,1,2,2,1,1,2,2,2,1,2,1,2,2,2,1,1,Respondent3
F,1,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent4
F,1,2,2,2,2,1,1,2,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent5
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,2,2,1,Respondent6
F,1,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent7
F,1,2,1,2,2,1,1,1,2,1,2,2,1,2,1,1,2,2,2,1,1,Respondent8
F,1,2,1,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent9
F,1,2,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,1,Respondent10
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent11
F,1,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,Respondent12
F,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,2,2,1,2,2,Respondent13
F,1,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,Respondent14
F,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent15
F,1,2,1,2,2,1,1,2,2,1,2,2,2,1,2,1,2,2,2,1,1,Respondent16
F,1,2,1,1,2,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,1,Respondent17
F,1,2,2,2,2,1,1,2,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent18
F,1,2,2,1,2,1,2,1,2,1,2,2,2,1,1,2,2,2,2,2,2,Respondent19
F,1,2,2,2,2,1,2,2,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent20
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent21
F,1,2,1,1,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,Respondent22
F,1,2,2,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,2,1,Respondent23
F,1,2,2,1,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,Respondent24
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent25
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,1,1,1,2,2,2,1,Respondent26
F,1,2,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,Respondent27
F,1,2,1,1,2,1,1,2,2,1,2,2,2,1,1,1,2,1,2,2,1,Respondent28
F,1,2,2,1,2,1,1,1,2,1,2,2,2,2,2,1,1,2,2,2,1,Respondent29
F,1,2,2,2,2,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,1,Respondent30
F,1,2,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent31
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent32
F,1,2,2,2,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,1,Respondent33
F,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent34
F,1,2,2,1,2,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,2,Respondent35
F,1,2,1,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent36
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent37
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,2,2,2,2,2,2,1,Respondent38
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent39
F,1,2,2,2,2,1,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,Respondent40
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent41
F,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,Respondent42
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent43
F,1,2,2,2,2,1,1,1,2,2,2,2,1,2,1,2,2,2,2,1,1,Respondent44
F,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent45
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent46
F,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent47
F,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent48
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent49
F,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,2,1,Respondent50
F,1,2,1,2,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent51
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent52
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent53
F,1,2,2,2,2,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,1,Respondent54
F,1,2,2,2,2,1,2,1,2,1,2,2,1,1,2,1,2,2,1,1,2,Respondent55
F,1,2,1,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,1,2,Respondent56
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,2,Respondent57
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,2,Respondent58
F,1,2,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,2,Respondent59
F,1,2,1,2,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,1,Respondent60
F,1,2,2,1,2,1,2,1,2,1,2,2,2,1,1,1,2,2,1,2,1,Respondent61
F,1,2,1,2,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,1,1,Respondent62
F,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,1,2,2,1,1,2,Respondent63
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,1,1,Respondent64
F,1,2,2,1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,1,1,Respondent65
F,1,2,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,1,1,Respondent66
F,1,2,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,1,1,Respondent67
F,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,Respondent68
F,1,2,2,2,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,1,Respondent69
F,1,2,1,2,2,1,1,1,2,1,2,2,2,1,1,1,2,1,2,2,1,Respondent70
F,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent71
F,1,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,2,1,Respondent72
F,1,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,Respondent73
F,1,2,2,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,1,Respondent74
F,1,2,2,1,2,1,1,1,2,1,2,2,2,1,2,1,2,1,1,1,1,Respondent75
F,1,2,1,2,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,1,Respondent76
F,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,1,1,1,Respondent77
F,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,2,2,1,1,Respondent78
F,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,Respondent79
F,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,2,1,2,1,2,1,Respondent80
F,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,Respondent81
F,1,2,1,1,1,1,1,1,2,1,2,2,1,1,2,1,2,2,2,1,1,Respondent82
F,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,2,1,2,1,1,Respondent83
F,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,1,Respondent84
F,1,2,2,2,2,1,1,1,2,1,2,2,1,1,2,2,2,2,1,2,1,Respondent85
F,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,1,2,1,2,Respondent86
F,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,2,1,2,1,Respondent87
F,1,2,1,2,2,1,1,1,2,1,2,2,1,2,2,1,2,2,2,2,1,Respondent88
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,2,1,1,Respondent89
F,1,2,1,1,2,1,1,1,2,1,2,2,1,2,1,1,2,2,2,2,1,Respondent90
F,1,2,1,1,2,1,1,1,2,1,2,2,1,2,1,1,2,2,2,2,1,Respondent91
F,1,2,1,2,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,Respondent92
F,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,1,2,1,2,2,1,Respondent93
F,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,1,2,1,2,2,1,Respondent94
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,1,2,2,2,Respondent95
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent96
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent97
F,1,2,2,2,2,1,2,1,2,1,2,2,1,1,1,1,2,2,1,2,1,Respondent98
F,1,2,2,2,2,1,2,2,2,1,2,2,1,1,2,1,2,1,2,2,2,Respondent99
F,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,1,1,1,Respondent100
F,1,2,1,2,2,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,Respondent101
F,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,Respondent102
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,Respondent103
B,1,2,2,1,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,1,1,Respondent104
F,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,2,1,2,2,1,Respondent105
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,2,2,1,Respondent106
F,1,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,2,2,2,Respondent107
B,1,2,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,1,Respondent108
B,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,2,1,1,1,1,1,Respondent109
B,1,2,1,2,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,1,1,Respondent110
B,1,2,1,2,2,1,1,1,1,2,2,1,2,2,2,2,1,1,2,1,2,Respondent111
B,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,Respondent112
B,1,2,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,Respondent113
B,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,2,2,1,Respondent114
B,1,2,2,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,2,1,2,Respondent115
B,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,Respondent116
B,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,1,2,Respondent117
B,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,2,Respondent118
B,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,Respondent119
B,1,2,2,1,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,1,Respondent120
B,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,Respondent121
B,1,2,2,1,2,1,1,1,1,1,2,2,2,2,1,1,2,1,2,1,1,Respondent122
B,1,2,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,Respondent123
B,1,2,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,Respondent124
M,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,2,1,2,2,2,1,Respondent125
A,1,1,1,1,2,1,1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,Respondent126
A,1,1,2,2,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,Respondent127
M,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,2,Respondent128
A,1,1,2,1,2,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,Respondent129
F,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,Respondent130
F,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,Respondent131
F,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,Respondent132
F,1,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,1,2,2,2,1,Respondent133
F,1,1,2,2,2,1,1,1,2,1,2,2,2,2,2,1,1,2,2,2,1,Respondent134
F,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,Respondent135
F,1,1,2,2,2,1,1,1,2,2,2,1,2,2,1,2,2,2,1,1,1,Respondent136
F,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,Respondent137
F,1,1,2,1,1,1,2,1,1,2,2,2,1,2,1,2,1,2,1,2,1,Respondent138
F,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,Respondent139
F,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,2,2,1,1,Respondent140
F,1,1,2,1,2,1,1,1,2,2,2,1,2,2,1,1,2,2,2,2,1,Respondent141
F,1,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,1,Respondent142
F,1,1,2,2,2,1,1,1,2,1,2,2,1,1,2,1,1,2,2,1,1,Respondent143
F,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,Respondent144
F,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,Respondent145
F,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,Respondent146
F,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,1,Respondent147
F,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,1,2,1,Respondent148
F,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,1,1,Respondent149
F,1,1,2,2,2,1,1,1,2,1,1,1,1,1,2,1,2,2,2,1,1,Respondent150
F,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,Respondent151
F,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,1,Respondent152
F,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,1,Respondent153
F,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,Respondent154
F,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2,1,1,Respondent155
F,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,1,1,2,1,2,1,Respondent156
F,1,1,1,1,2,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,1,Respondent157
F,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,2,2,2,2,1,Respondent158
F,1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,2,1,2,1,Respondent159
F,1,1,2,1,2,1,2,1,1,2,2,2,1,2,1,1,2,2,2,1,1,Respondent160
F,1,1,1,2,2,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,Respondent161
F,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,2,1,1,2,1,2,Respondent162
F,1,1,2,1,2,1,1,1,2,1,2,1,1,1,1,2,2,2,1,1,1,Respondent163
F,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,1,2,2,1,Respondent164
F,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,1,1,2,1,2,1,Respondent165
F,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,Respondent166
F,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,Respondent167
F,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1,1,1,2,1,Respondent168
F,1,1,1,2,2,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,1,Respondent169
F,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,2,2,2,1,Respondent170
F,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,Respondent171
F,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,2,1,1,Respondent172
F,1,1,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent173
F,1,1,2,2,2,1,1,1,2,1,2,2,2,2,1,1,2,2,1,1,1,Respondent174
F,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,Respondent175
F,1,1,1,1,2,1,2,1,1,1,2,2,1,1,2,1,1,2,2,2,1,Respondent176
F,1,1,1,2,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,2,1,Respondent177
F,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,1,1,1,2,2,1,Respondent178
F,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,Respondent179
F,1,1,2,2,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,2,1,Respondent180
F,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,2,2,2,1,2,1,Respondent181
F,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,1,Respondent182
F,1,1,2,2,2,1,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,Respondent183
F,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent184
F,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,1,Respondent185
F,1,1,1,1,1,1,1,2,2,1,2,2,1,1,2,2,1,2,2,2,1,Respondent186
F,1,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,2,1,2,2,1,Respondent187
F,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,1,Respondent188
F,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,1,Respondent189
F,1,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,2,2,2,1,1,Respondent190
F,1,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,1,Respondent191
F,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,1,Respondent192
F,1,1,2,2,2,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,Respondent193
F,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,2,1,Respondent194
F,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,Respondent195
F,1,1,1,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,1,Respondent196
F,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,1,Respondent197
F,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,2,2,2,1,Respondent198
F,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,1,Respondent199
F,1,1,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,1,2,2,1,Respondent200
F,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,2,1,Respondent201
F,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,2,2,1,Respondent202
F,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,Respondent203
F,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,Respondent204
F,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,1,Respondent205
F,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,2,1,1,Respondent206
F,1,1,1,1,2,1,1,1,2,1,2,2,1,2,2,2,1,2,2,1,1,Respondent207
F,1,1,2,2,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,1,Respondent208
F,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,1,2,1,2,1,1,Respondent209
F,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,1,Respondent210
F,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,Respondent211
A,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,2,2,1,1,2,2,Respondent212
A,1,1,1,1,2,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,Respondent213
A,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,Respondent214
A,1,1,1,1,2,1,2,1,2,1,2,2,2,2,1,1,1,2,2,2,1,Respondent215
A,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,Respondent216
A,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,Respondent217
A,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,1,1,2,1,Respondent218
A,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,Respondent219
A,1,1,1,1,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,2,2,Respondent220
A,1,1,1,1,2,1,1,1,2,2,2,1,1,2,2,1,2,1,1,1,2,Respondent221
A,1,1,1,1,2,1,1,1,1,2,2,1,2,2,1,1,1,2,1,2,1,Respondent222
A,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,1,Respondent223
A,1,1,1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,2,1,2,1,Respondent224
A,1,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,Respondent225
A,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,Respondent226
A,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,Respondent227
A,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,Respondent228
A,1,1,1,1,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,Respondent229
A,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,Respondent230
A,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,Respondent231
A,1,1,1,1,2,1,2,1,1,1,2,2,1,2,1,1,2,2,2,1,1,Respondent232
A,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,1,2,2,2,1,Respondent233
A,1,1,1,1,2,1,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,Respondent234
A,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,Respondent235
A,1,1,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,1,1,Respondent236
A,1,2,2,1,2,1,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,Respondent237
A,1,1,1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,2,2,1,Respondent238
A,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,2,1,2,1,2,Respondent239
A,1,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,1,2,1,2,1,Respondent240
A,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,2,1,1,Respondent241
A,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,2,1,Respondent242
