Education,Age,Genre,Origine,Domestication,VaccinationDesAnimaux,MorsureDeChien,Deces,PropagationParLesChiens,Transmission,VaccinationPreventive,Campagne,VaccinationPersonnelle,ConnaissanceAvantLaVaccination,ConnaissanceApresLaVaccination,Signes,Enrage,Medecin,FamilierAtteint,Installations,VaccinationAbordable,PreferencePourLaVaccination,ID_Repondant
C,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,Respondent735
C,1,1,1,1,2,1,1,1,1,2,2,2,1,2,1,2,1,2,1,2,1,Respondent736
C,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,Respondent737
C,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,1,Respondent738
C,1,1,1,1,2,1,1,1,1,2,2,2,1,2,1,2,2,2,2,1,1,Respondent739
C,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,Respondent740
C,1,1,2,1,2,1,2,1,2,1,1,2,1,1,1,1,1,2,2,2,1,Respondent741
C,1,1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,1,2,2,2,1,Respondent742
C,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,Respondent743
C,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,Respondent744
C,1,1,2,2,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,Respondent745
C,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,2,Respondent746
C,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,2,2,2,2,1,1,Respondent747
C,1,1,1,2,2,1,1,1,1,1,2,2,1,2,2,1,2,2,2,1,1,Respondent748
C,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,2,1,Respondent749
C,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,1,Respondent750
C,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,Respondent751
C,1,1,1,2,2,1,1,1,1,1,1,2,1,2,2,1,2,2,1,1,1,Respondent752
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,Respondent753
A,1,1,1,2,2,1,1,1,2,1,2,2,2,1,2,2,2,2,1,1,1,Respondent754
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,Respondent755
A,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,2,2,1,1,1,Respondent756
C,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1,Respondent757
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,2,Respondent758
A,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,Respondent759
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,Respondent760
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,1,1,Respondent761
F,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,2,Respondent762
C,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,1,2,1,1,1,Respondent763
C,1,2,1,2,2,1,1,1,2,1,2,1,2,2,2,2,1,1,2,2,1,Respondent764
C,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,1,2,1,Respondent765
C,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,Respondent766
C,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,2,1,1,Respondent767
C,1,1,1,1,2,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,Respondent768
C,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,Respondent769
C,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,Respondent770
C,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,1,Respondent771
C,1,1,1,2,1,1,2,1,1,1,2,1,2,2,1,2,2,2,1,1,2,Respondent772
C,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,2,2,1,1,1,1,Respondent773
C,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,Respondent774
C,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,Respondent775
A,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,Respondent776
C,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,1,Respondent777
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,Respondent778
A,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,1,1,Respondent779
A,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,2,2,1,1,1,Respondent780
A,1,1,1,1,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,Respondent781
C,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,1,Respondent782
A,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,Respondent783
A,1,1,1,2,2,1,2,1,1,1,2,2,2,1,2,1,2,1,1,1,1,Respondent784
A,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,1,1,1,Respondent785
A,1,1,1,1,2,1,1,1,1,1,2,2,1,2,2,2,2,1,1,1,1,Respondent786
A,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,Respondent787
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,1,Respondent788
A,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,Respondent789
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,1,Respondent790
C,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,1,2,2,1,1,1,Respondent791
C,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,1,Respondent792
C,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,1,Respondent793
A,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,Respondent794
F,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,1,2,2,2,2,1,Respondent795
C,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,2,2,1,1,2,Respondent796
C,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,Respondent797
A,1,2,1,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,Respondent798
C,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,Respondent799
A,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,2,1,Respondent800
C,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,Respondent801
C,1,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,Respondent802
A,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,1,Respondent803
C,1,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,2,1,Respondent804
C,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,2,2,1,1,2,2,Respondent805
C,1,2,1,2,2,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,Respondent806
A,1,2,1,1,1,1,2,2,2,2,1,2,1,2,1,2,1,1,1,1,1,Respondent807
C,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,2,Respondent808
A,1,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,Respondent809
A,1,2,1,1,1,1,2,2,1,2,2,2,2,1,1,1,2,2,1,1,2,Respondent810
C,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,2,Respondent811
C,1,2,1,1,1,1,2,2,1,2,2,2,1,1,2,2,1,1,1,2,1,Respondent812
A,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,Respondent813
A,1,2,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,Respondent814
A,1,2,1,1,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,2,Respondent815
A,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,Respondent816
A,1,2,1,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,Respondent817
A,1,2,1,2,1,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,Respondent818
C,1,2,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,2,1,1,Respondent819
A,1,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,1,2,Respondent820
A,1,2,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,1,1,1,Respondent821
C,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,Respondent822
A,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,Respondent823
C,1,2,1,1,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,Respondent824
A,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,Respondent825
A,1,2,1,1,1,1,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,Respondent826
C,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,Respondent827
A,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,1,Respondent828
A,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,2,1,2,1,1,Respondent829
B,1,1,2,2,2,1,2,1,1,1,2,1,1,1,2,2,2,2,2,2,1,Respondent830
F,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,1,2,1,1,Respondent831
F,1,2,2,2,2,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,Respondent832
B,2,1,2,1,2,1,1,1,1,1,2,2,2,1,2,2,2,2,1,2,1,Respondent833
M,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,1,Respondent834
F,2,1,2,1,2,1,1,1,2,1,2,2,1,1,1,2,2,2,2,1,1,Respondent835
F,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,Respondent836
F,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,2,1,Respondent837
F,2,2,1,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent838
B,2,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,Respondent839
B,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,Respondent840
B,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,Respondent841
NA,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,2,1,2,Respondent842
B,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,2,Respondent843
B,2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,1,2,2,1,Respondent844
B,2,2,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,1,2,1,Respondent845
B,2,2,1,1,1,1,2,1,2,1,2,2,2,2,1,1,2,1,2,1,2,Respondent846
B,2,2,2,1,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,2,2,Respondent847
B,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,Respondent848
B,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,Respondent849
B,2,2,2,2,2,1,1,1,1,2,2,2,1,1,1,2,1,1,2,1,1,Respondent850
F,2,1,1,2,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,2,Respondent851
F,2,1,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,1,Respondent852
F,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2,1,1,2,2,2,1,Respondent853
F,2,2,2,1,2,1,1,1,2,1,2,2,1,1,1,2,2,2,2,1,1,Respondent854
F,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,Respondent855
F,2,1,2,2,2,1,1,1,1,2,2,2,1,1,2,1,1,2,2,2,1,Respondent856
F,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,Respondent857
F,2,1,1,1,2,1,1,1,2,2,2,2,2,1,1,2,1,2,2,2,1,Respondent858
F,2,1,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,Respondent859
F,2,2,2,2,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,1,Respondent860
F,2,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,2,1,2,1,1,Respondent861
A,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,Respondent862
C,2,1,1,1,2,1,1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,Respondent863
C,2,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,1,2,1,1,Respondent864
M,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,Respondent865
M,2,1,1,1,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,Respondent866
M,2,1,1,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,1,1,1,Respondent867
M,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,2,1,Respondent868
B,2,1,2,2,2,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,Respondent869
B,2,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,Respondent870
M,2,1,2,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,Respondent871
B,2,1,1,1,2,1,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1,Respondent872
M,2,1,1,1,2,1,1,1,1,1,2,2,1,2,2,2,2,2,1,1,1,Respondent873
M,2,1,1,1,2,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,Respondent874
B,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,Respondent875
B,2,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,Respondent876
M,2,1,1,1,2,1,1,2,1,2,2,2,2,1,2,2,1,1,2,2,1,Respondent877
B,2,1,1,1,2,1,2,2,1,1,2,2,2,1,2,1,2,1,2,1,1,Respondent878
M,2,1,1,1,2,1,2,2,1,2,2,2,2,1,2,2,1,1,2,2,1,Respondent879
M,2,1,1,1,2,1,1,2,1,2,2,2,2,1,2,2,1,1,2,2,1,Respondent880
M,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,1,Respondent881
C,2,1,1,2,1,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1,2,Respondent882
C,2,1,1,1,1,1,2,1,2,2,1,2,1,2,1,2,1,1,2,2,1,Respondent883
C,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,Respondent884
C,2,1,1,1,1,1,2,1,1,1,2,1,2,2,1,2,1,2,1,2,1,Respondent885
C,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,2,1,2,1,Respondent886
C,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,1,1,2,Respondent887
M,2,1,1,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,Respondent888
C,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,2,2,2,1,1,1,Respondent889
C,2,1,1,1,1,1,1,2,NA,2,1,1,2,2,2,2,2,2,2,2,2,Respondent890
C,2,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,Respondent891
C,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,2,1,2,1,2,2,Respondent892
C,2,1,1,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,2,1,1,Respondent893
C,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,1,2,1,Respondent894
C,2,1,1,2,1,1,2,2,1,1,1,2,1,2,2,1,1,2,1,2,2,Respondent895
A,2,1,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,Respondent896
A,2,2,2,1,1,1,2,1,2,2,2,1,2,2,1,1,2,2,1,1,1,Respondent897
A,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,Respondent898
C,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,Respondent899
C,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,Respondent900
M,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,1,Respondent901
F,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,Respondent902
B,2,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,2,1,2,2,1,Respondent903
C,2,1,1,1,2,1,1,1,2,1,2,2,1,2,1,2,1,1,2,1,2,Respondent904
C,2,1,1,1,2,1,1,2,2,1,1,1,1,2,1,2,1,2,1,2,1,Respondent905
M,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,1,2,1,1,Respondent906
D,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,1,Respondent907
D,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,1,2,1,2,Respondent908
D,2,2,2,1,1,1,2,2,2,1,1,2,2,1,2,1,1,2,1,2,1,Respondent909
D,2,2,1,2,2,1,1,1,2,1,2,2,1,2,1,1,2,2,1,2,1,Respondent910
D,2,2,2,1,2,1,1,1,2,2,2,2,2,1,2,1,2,1,1,1,2,Respondent911
D,2,2,1,2,2,1,1,2,1,1,1,2,2,2,1,1,1,2,1,2,2,Respondent912
D,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,2,2,2,1,Respondent913
D,2,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,1,2,1,2,1,Respondent914
F,2,1,2,2,2,1,1,1,2,2,2,2,1,2,2,1,2,2,2,2,1,Respondent915
D,2,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,Respondent916
D,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,Respondent917
D,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,Respondent918
D,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,Respondent919
D,2,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,1,1,Respondent920
D,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,Respondent921
D,2,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,1,1,2,1,1,Respondent922
D,2,1,1,2,2,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,Respondent923
D,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,1,Respondent924
D,2,1,1,2,2,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,Respondent925
D,2,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,Respondent926
D,2,1,2,2,2,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,1,Respondent927
D,2,1,1,2,2,1,1,1,1,1,2,2,1,2,1,2,2,2,2,1,1,Respondent928
D,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,Respondent929
D,2,1,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,2,1,1,Respondent930
D,2,1,2,1,2,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,Respondent931
D,2,1,1,2,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,1,Respondent932
D,2,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,2,2,2,1,Respondent933
B,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,Respondent934
D,2,1,2,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,Respondent935
B,2,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,Respondent936
D,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,Respondent937
D,2,1,2,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,2,1,1,Respondent938
B,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2,1,1,Respondent939
D,2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,Respondent940
D,2,1,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,1,1,Respondent941
D,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,2,2,1,2,Respondent942
D,2,1,2,2,2,1,1,1,1,1,2,2,1,2,1,2,2,1,2,1,1,Respondent943
D,2,1,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,Respondent944
D,2,1,2,1,1,1,2,2,2,1,1,2,1,2,2,1,1,2,2,1,1,Respondent945
D,2,1,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2,1,1,Respondent946
D,2,1,2,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,2,2,1,Respondent947
D,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,Respondent948
D,2,1,1,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,Respondent949
D,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,1,2,Respondent950
D,2,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,Respondent951
D,2,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,Respondent952
D,2,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,Respondent953
B,2,2,1,2,2,1,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,Respondent954
D,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,1,Respondent955
F,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,Respondent956
D,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,1,Respondent957
B,2,2,2,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2,1,2,1,Respondent958
M,2,2,2,2,2,1,1,2,2,1,2,2,1,1,1,1,1,2,2,2,2,Respondent959
M,2,2,2,2,2,1,2,2,1,2,2,1,1,1,1,2,1,1,2,1,1,Respondent960
B,2,2,2,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,2,1,Respondent961
B,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,1,Respondent962
B,2,1,2,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,2,1,1,Respondent963
M,2,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,1,2,1,1,Respondent964
D,2,1,2,2,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,1,Respondent965
B,2,2,2,2,2,1,2,2,1,1,2,2,1,1,2,1,2,1,2,2,2,Respondent966
B,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,Respondent967
B,2,2,2,2,2,1,2,1,2,1,2,1,1,2,2,1,2,1,2,2,2,Respondent968
B,2,1,2,2,2,1,2,1,1,1,1,2,2,1,2,2,2,2,2,2,1,Respondent969
M,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,1,Respondent970
B,2,1,2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,2,2,2,1,Respondent971
B,2,2,1,1,2,1,1,1,2,1,2,2,1,1,2,2,2,1,2,1,2,Respondent972
B,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,Respondent973
M,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,1,1,2,1,2,Respondent974
B,2,1,1,2,2,1,1,1,2,1,2,2,1,2,2,2,2,1,1,1,1,Respondent975
B,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,1,2,Respondent976
B,2,2,1,2,2,1,1,1,2,1,2,2,2,1,1,1,1,1,2,2,1,Respondent977
B,2,2,1,1,1,1,1,2,2,1,2,2,1,2,1,1,1,2,1,2,1,Respondent978
B,2,2,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,2,Respondent979
B,2,2,1,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,1,Respondent980
