Education,Age,Genre,Origine,Domestication,VaccinationDesAnimaux,MorsureDeChien,Deces,PropagationParLesChiens,Transmission,VaccinationPreventive,Campagne,VaccinationPersonnelle,ConnaissanceAvantLaVaccination,ConnaissanceApresLaVaccination,Signes,Enrage,Medecin,FamilierAtteint,Installations,VaccinationAbordable,PreferencePourLaVaccination,ID_Repondant
M,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,Respondent981
M,2,1,1,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,1,1,1,Respondent982
M,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,Respondent983
M,2,1,1,2,2,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,Respondent984
B,2,2,1,1,2,1,1,1,1,2,2,2,2,1,1,2,1,2,2,2,1,Respondent985
B,2,2,1,1,2,1,1,1,1,2,2,2,2,1,2,1,1,1,2,1,2,Respondent986
B,2,2,1,1,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,1,Respondent987
B,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,2,Respondent988
B,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,Respondent989
B,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,Respondent990
B,2,2,2,2,2,1,1,1,1,1,2,1,1,2,2,2,2,1,2,2,2,Respondent991
B,2,2,1,2,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,1,Respondent992
B,2,2,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,Respondent993
B,2,2,1,1,2,1,1,1,2,1,2,2,1,1,2,2,2,1,2,2,2,Respondent994
M,2,2,1,2,2,1,1,1,2,1,2,2,2,1,2,2,2,1,2,1,1,Respondent995
M,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,Respondent996
B,2,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,1,Respondent997
B,2,1,1,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,2,1,2,Respondent998
M,2,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,Respondent999
B,2,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,Respondent1000
B,2,2,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,1,Respondent1001
B,2,2,1,2,2,1,1,1,2,1,2,2,2,2,2,2,2,1,2,1,2,Respondent1002
M,2,1,1,1,2,1,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,Respondent1003
M,2,1,1,2,2,1,1,1,2,1,2,2,2,1,2,2,1,2,2,2,1,Respondent1004
M,2,1,1,2,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,1,2,Respondent1005
B,2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,Respondent1006
M,2,2,1,2,2,1,2,1,1,2,1,2,1,1,1,2,2,1,2,2,1,Respondent1007
B,2,1,1,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1,1,2,1,Respondent1008
B,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,Respondent1009
B,2,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,Respondent1010
B,2,1,1,2,2,1,1,2,2,1,2,2,2,1,2,2,2,2,1,2,1,Respondent1011
F,2,1,2,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,Respondent1012
B,2,1,1,1,2,1,2,1,2,1,1,2,2,2,2,2,2,1,2,1,1,Respondent1013
F,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,1,1,Respondent1014
B,2,1,1,2,1,1,1,1,1,2,2,2,2,1,2,1,2,2,2,1,1,Respondent1015
F,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,Respondent1016
F,2,1,2,1,2,1,1,2,2,2,2,2,1,2,2,1,2,2,1,1,1,Respondent1017
F,2,1,2,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,1,1,2,Respondent1018
F,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,2,1,2,Respondent1019
F,2,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,Respondent1020
F,2,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,Respondent1021
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,Respondent1022
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1023
F,2,1,2,2,2,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,Respondent1024
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Respondent1025
B,2,1,1,1,2,1,2,2,1,2,1,2,2,1,1,2,1,2,2,1,2,Respondent1026
B,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,Respondent1027
B,2,2,2,2,2,1,1,2,1,2,2,2,1,2,1,1,2,1,2,2,1,Respondent1028
B,2,2,2,2,2,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,Respondent1029
B,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,Respondent1030
B,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1,Respondent1031
B,2,2,2,2,2,1,1,1,2,1,1,2,2,1,1,1,2,1,2,1,1,Respondent1032
B,2,2,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,Respondent1033
B,2,2,2,2,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,Respondent1034
B,2,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,2,1,2,1,1,Respondent1035
B,2,1,1,2,1,1,1,1,1,2,2,2,1,1,2,1,2,1,1,1,1,Respondent1036
B,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,Respondent1037
B,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,Respondent1038
B,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Respondent1039
B,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Respondent1040
B,2,1,2,2,2,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,Respondent1041
B,2,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,2,2,2,1,1,Respondent1042
B,2,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,1,1,Respondent1043
B,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Respondent1044
B,2,1,1,1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,Respondent1045
B,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,1,Respondent1046
B,2,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,Respondent1047
B,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,Respondent1048
B,2,2,2,1,1,1,2,1,2,1,2,2,1,1,2,2,1,1,2,1,1,Respondent1049
B,2,2,2,2,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,Respondent1050
B,2,2,2,2,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,Respondent1051
B,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,Respondent1052
B,2,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,Respondent1053
B,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,Respondent1054
B,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,2,2,1,1,1,1,Respondent1055
B,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,1,1,Respondent1056
B,2,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1,2,2,2,1,1,Respondent1057
B,2,1,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,2,2,1,Respondent1058
B,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1,Respondent1059
B,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,Respondent1060
B,2,2,2,2,2,1,1,1,1,2,2,2,2,1,2,1,2,2,2,1,1,Respondent1061
B,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,Respondent1062
B,2,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,Respondent1063
B,2,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,1,1,Respondent1064
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1065
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1066
B,2,2,1,2,2,1,2,2,1,1,1,2,1,1,2,1,1,1,2,1,1,Respondent1067
B,2,2,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,Respondent1068
B,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,Respondent1069
B,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,Respondent1070
B,2,2,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,Respondent1071
B,2,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,2,1,1,Respondent1072
B,2,1,1,1,1,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,1,Respondent1073
B,2,1,2,1,2,1,2,1,2,1,1,2,2,1,2,1,1,2,1,2,1,Respondent1074
B,2,1,2,1,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,1,1,Respondent1075
B,2,1,2,2,2,1,2,2,1,1,1,2,1,2,2,2,2,2,2,1,1,Respondent1076
B,2,2,2,2,1,1,2,1,1,1,2,1,1,2,2,2,2,1,2,1,1,Respondent1077
B,2,2,2,2,2,1,1,1,2,1,2,2,2,1,2,2,2,2,2,1,1,Respondent1078
B,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,1,Respondent1079
B,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1080
B,2,1,2,2,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,2,1,Respondent1081
B,2,1,2,2,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,Respondent1082
B,2,1,1,1,2,1,2,2,2,1,2,2,1,1,2,2,2,2,2,1,1,Respondent1083
B,2,1,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,1,Respondent1084
B,2,1,2,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,Respondent1085
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1086
B,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,Respondent1087
B,2,1,2,2,2,1,1,1,2,1,2,2,2,1,2,2,2,1,2,1,1,Respondent1088
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1089
B,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,Respondent1090
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1091
B,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1092
B,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,Respondent1093
B,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1094
B,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,1,Respondent1095
B,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1096
B,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,Respondent1097
B,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,Respondent1098
B,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,Respondent1099
M,2,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,Respondent1100
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1101
B,2,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,2,2,1,Respondent1102
B,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Respondent1103
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,Respondent1104
B,2,1,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,Respondent1105
B,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1106
B,2,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,Respondent1107
B,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,Respondent1108
B,2,1,1,1,2,1,1,1,2,1,2,2,2,2,2,2,1,1,2,2,1,Respondent1109
B,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,Respondent1110
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1111
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1112
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1113
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1114
B,2,1,2,1,2,1,1,1,2,1,2,2,1,1,2,1,2,2,2,2,1,Respondent1115
B,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,1,Respondent1116
F,2,1,1,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,Respondent1117
B,2,1,1,1,2,1,1,2,2,2,1,2,1,2,2,1,1,2,1,2,1,Respondent1118
B,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,Respondent1119
B,2,2,1,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,Respondent1120
B,2,2,2,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,2,1,1,Respondent1121
B,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1122
B,2,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,1,1,Respondent1123
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1124
B,2,1,2,2,1,1,1,1,2,1,2,2,2,1,2,2,2,1,2,1,1,Respondent1125
B,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,1,Respondent1126
B,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,2,1,2,1,1,Respondent1127
B,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,1,Respondent1128
B,2,1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,Respondent1129
B,2,1,2,1,2,1,1,1,1,2,2,2,2,2,2,1,2,1,1,2,1,Respondent1130
B,2,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,Respondent1131
B,2,1,2,2,2,1,1,1,2,1,2,2,1,1,2,1,2,2,2,1,1,Respondent1132
B,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,1,Respondent1133
B,2,1,1,1,2,1,1,2,2,1,1,1,2,1,2,1,1,1,1,2,1,Respondent1134
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1135
B,2,1,2,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,Respondent1136
B,2,1,2,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,Respondent1137
B,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,Respondent1138
B,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,Respondent1139
B,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,2,2,1,Respondent1140
B,2,2,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,1,Respondent1141
B,2,1,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,Respondent1142
B,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,2,Respondent1143
B,2,1,2,2,2,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,1,Respondent1144
B,2,1,2,1,1,1,1,1,2,1,1,2,1,2,1,2,2,2,2,1,1,Respondent1145
B,2,2,2,2,2,1,1,1,1,1,2,2,1,2,1,1,2,1,2,2,1,Respondent1146
B,2,1,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,2,2,1,2,Respondent1147
B,3,1,1,1,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent1148
B,3,1,2,1,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent1149
B,3,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent1150
B,3,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,1,Respondent1151
M,3,1,2,1,2,1,2,1,2,1,2,2,2,2,1,1,1,2,2,2,2,Respondent1152
F,1,2,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,1,1,2,1,Respondent1153
F,1,2,2,2,2,2,2,1,2,1,1,2,1,1,1,1,2,1,1,2,2,Respondent1154
F,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,2,2,2,Respondent1155
F,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,2,2,2,Respondent1156
F,1,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,1,1,1,Respondent1157
F,1,2,1,2,2,2,2,1,2,1,2,2,2,1,2,1,2,1,1,1,1,Respondent1158
F,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,Respondent1159
F,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,2,1,2,2,2,Respondent1160
F,1,2,1,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,Respondent1161
F,1,2,2,1,1,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,1,Respondent1162
F,1,2,2,2,2,2,1,1,2,1,2,2,2,1,1,1,2,2,1,2,1,Respondent1163
F,1,2,2,2,2,2,1,1,2,1,2,2,1,1,1,1,2,2,2,2,1,Respondent1164
F,1,2,2,2,2,2,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent1165
F,1,2,2,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,2,2,1,Respondent1166
A,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1167
A,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,Respondent1168
F,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,Respondent1169
F,1,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,2,1,2,1,Respondent1170
F,1,1,2,2,2,2,1,2,1,2,2,1,2,1,2,2,2,1,2,1,2,Respondent1171
F,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,2,1,Respondent1172
F,1,1,1,1,2,2,1,1,1,2,1,2,2,1,2,2,2,2,2,1,1,Respondent1173
F,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,Respondent1174
F,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,1,1,Respondent1175
F,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,Respondent1176
F,1,1,1,2,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,1,Respondent1177
F,1,1,1,1,1,2,1,1,2,1,2,2,2,1,2,2,1,2,2,2,1,Respondent1178
F,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,Respondent1179
A,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,2,Respondent1180
A,1,1,1,2,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,1,2,Respondent1181
A,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,Respondent1182
A,1,1,1,1,2,2,1,1,1,2,1,2,2,2,2,1,2,1,2,2,1,Respondent1183
A,1,1,1,1,2,2,2,1,2,2,1,2,1,2,1,2,1,1,1,2,2,Respondent1184
A,1,2,2,1,2,2,1,2,1,2,1,2,2,1,2,2,1,2,2,1,2,Respondent1185
A,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,1,1,2,2,1,Respondent1186
C,1,1,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,1,2,Respondent1187
C,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,Respondent1188
C,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1,2,2,2,1,1,2,Respondent1189
C,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,2,2,1,1,Respondent1190
C,1,1,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,2,1,2,2,Respondent1191
C,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,2,1,2,1,Respondent1192
C,1,1,1,1,2,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,1,Respondent1193
C,1,1,1,1,2,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,1,Respondent1194
A,1,1,1,1,2,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,Respondent1195
C,1,1,1,2,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,Respondent1196
C,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,Respondent1197
C,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,Respondent1198
C,1,1,1,1,1,2,1,1,2,2,1,2,1,1,2,1,2,1,2,1,2,Respondent1199
C,1,1,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1200
C,1,1,1,2,2,2,2,2,1,1,2,1,1,2,2,1,2,1,2,1,2,Respondent1201
C,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,2,2,1,1,2,Respondent1202
C,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,2,Respondent1203
C,1,1,1,1,1,2,2,1,2,2,1,2,1,2,1,2,1,1,1,2,1,Respondent1204
C,1,1,1,1,1,2,2,1,2,2,2,1,2,1,2,1,1,1,1,2,1,Respondent1205
C,1,1,1,2,2,2,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,Respondent1206
C,1,1,1,1,1,2,2,2,2,1,2,1,2,1,2,1,1,2,2,1,2,Respondent1207
C,1,1,1,1,2,2,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,Respondent1208
C,1,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,2,2,2,Respondent1209
A,1,1,1,1,1,2,1,2,1,2,2,2,2,1,1,1,2,1,2,1,2,Respondent1210
C,1,1,1,1,2,2,1,2,2,1,2,2,1,2,2,1,2,1,2,2,1,Respondent1211
B,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,1,1,2,1,Respondent1212
C,1,1,1,1,2,2,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,Respondent1213
C,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,Respondent1214
C,1,1,1,1,2,2,1,1,2,1,1,2,1,2,2,1,1,1,2,2,1,Respondent1215
C,1,2,1,1,2,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1,Respondent1216
A,1,1,1,1,2,2,1,1,2,1,2,2,1,2,2,1,2,2,1,2,1,Respondent1217
F,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,2,2,1,1,Respondent1218
F,1,2,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,Respondent1219
F,1,2,1,1,2,2,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent1220
F,1,2,1,2,2,2,1,1,2,1,2,2,1,1,1,1,2,2,2,2,1,Respondent1221
F,1,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent1222
F,1,2,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,Respondent1223
