Education,Age,Genre,Origine,Domestication,VaccinationDesAnimaux,MorsureDeChien,Deces,PropagationParLesChiens,Transmission,VaccinationPreventive,Campagne,VaccinationPersonnelle,ConnaissanceAvantLaVaccination,ConnaissanceApresLaVaccination,Signes,Enrage,Medecin,FamilierAtteint,Installations,VaccinationAbordable,PreferencePourLaVaccination,ID_Repondant
F,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,Respondent1224
F,1,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,2,2,1,2,1,Respondent1225
F,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,Respondent1226
F,1,2,1,1,2,2,1,2,2,1,2,2,1,1,2,1,1,2,2,1,1,Respondent1227
F,1,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,Respondent1228
F,1,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,Respondent1229
F,1,2,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,1,2,1,Respondent1230
F,1,2,1,1,2,2,1,1,1,1,2,2,1,1,2,1,2,1,2,1,1,Respondent1231
F,1,2,1,1,2,2,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent1232
F,1,1,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,Respondent1233
F,1,1,2,1,1,2,2,2,1,1,2,2,2,1,1,2,1,1,1,2,1,Respondent1234
F,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,2,2,2,2,Respondent1235
C,1,1,2,2,1,2,2,2,1,2,2,1,2,2,1,2,2,1,2,2,1,Respondent1236
C,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,1,2,2,1,1,2,Respondent1237
C,1,1,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,Respondent1238
F,1,1,2,1,2,2,2,1,2,1,2,1,1,1,2,1,2,2,2,1,1,Respondent1239
F,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,Respondent1240
F,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,2,2,1,2,1,1,Respondent1241
F,1,2,2,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,Respondent1242
F,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,Respondent1243
F,1,2,2,1,2,2,2,1,1,2,1,2,2,2,2,2,1,1,2,1,1,Respondent1244
F,1,2,2,1,1,2,2,1,1,2,1,2,2,1,2,2,1,1,2,1,1,Respondent1245
F,1,2,2,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,2,2,1,Respondent1246
F,1,2,2,1,1,2,2,2,1,2,1,2,1,1,1,1,1,2,2,1,2,Respondent1247
F,1,1,2,1,2,2,1,1,1,1,2,1,2,2,1,1,1,2,2,1,2,Respondent1248
C,1,1,2,2,2,2,1,1,1,1,2,1,2,2,1,2,1,1,1,2,2,Respondent1249
C,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,2,1,2,2,1,1,Respondent1250
C,1,1,2,1,2,2,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,Respondent1251
C,1,1,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,2,1,1,2,Respondent1252
C,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,1,1,Respondent1253
C,1,1,2,2,2,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1,2,Respondent1254
C,1,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,1,1,Respondent1255
C,1,1,2,1,2,2,1,2,1,1,2,2,1,1,1,2,1,1,2,1,1,Respondent1256
C,1,1,2,2,2,2,2,1,1,1,2,1,1,1,2,1,2,2,2,1,2,Respondent1257
C,1,1,2,1,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,2,1,Respondent1258
C,1,2,2,2,1,2,2,1,2,2,1,1,2,1,2,2,1,1,1,2,2,Respondent1259
C,1,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,Respondent1260
C,1,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,1,2,2,2,Respondent1261
C,1,2,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,1,1,Respondent1262
C,1,2,2,1,1,2,2,1,2,2,1,1,1,2,1,2,1,1,2,2,1,Respondent1263
C,1,1,2,2,1,2,2,2,1,1,2,2,1,1,2,2,2,1,1,1,2,Respondent1264
C,1,1,2,2,2,2,2,1,1,2,1,1,2,1,2,1,2,1,1,2,1,Respondent1265
C,1,1,2,2,1,2,2,1,1,1,2,2,2,1,2,2,1,1,2,2,1,Respondent1266
C,1,2,2,2,1,2,1,2,1,2,1,2,1,1,2,1,1,2,1,1,2,Respondent1267
C,1,1,2,1,2,2,1,1,1,1,2,2,2,2,1,1,1,2,2,1,2,Respondent1268
C,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1269
F,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,1,2,2,2,1,Respondent1270
F,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Respondent1271
F,1,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,1,Respondent1272
F,1,1,2,2,2,2,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,Respondent1273
F,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,Respondent1274
F,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,2,1,Respondent1275
F,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,2,Respondent1276
F,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,1,2,2,2,Respondent1277
C,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,2,1,Respondent1278
C,1,2,2,2,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,2,Respondent1279
C,1,2,1,2,2,2,1,2,2,2,1,1,2,2,1,2,1,2,1,2,1,Respondent1280
C,1,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,Respondent1281
C,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,Respondent1282
C,1,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1,1,1,2,1,1,Respondent1283
A,1,2,1,1,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,2,1,Respondent1284
A,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,Respondent1285
A,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,2,2,1,Respondent1286
C,1,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,Respondent1287
A,1,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,2,2,2,2,Respondent1288
C,1,2,1,2,2,2,2,2,2,2,1,1,2,1,1,1,2,1,1,2,2,Respondent1289
C,1,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,Respondent1290
F,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,2,1,1,2,1,2,Respondent1291
C,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,Respondent1292
C,1,2,1,1,2,2,1,1,1,2,2,1,2,2,1,2,2,2,1,1,1,Respondent1293
C,1,2,1,1,2,2,1,2,1,2,1,1,2,1,1,2,1,1,2,1,2,Respondent1294
C,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,Respondent1295
C,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2,2,1,1,Respondent1296
C,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,1,Respondent1297
C,1,2,1,1,1,2,2,2,1,2,2,2,1,1,2,2,1,2,2,1,2,Respondent1298
C,1,2,1,1,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,Respondent1299
C,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,2,2,2,1,Respondent1300
C,1,2,1,2,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,2,1,Respondent1301
C,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,2,2,1,2,1,2,Respondent1302
C,1,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,1,1,Respondent1303
C,1,2,1,1,1,2,2,2,2,1,1,1,2,1,1,2,1,1,2,1,1,Respondent1304
C,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,2,2,2,1,1,Respondent1305
C,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,1,2,1,1,Respondent1306
C,1,2,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,Respondent1307
C,1,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,2,2,1,Respondent1308
C,1,2,1,1,1,2,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,Respondent1309
F,1,2,2,2,2,2,1,1,2,1,2,2,1,1,2,1,1,2,2,1,2,Respondent1310
C,1,1,1,1,1,2,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,Respondent1311
C,1,1,1,2,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,2,1,Respondent1312
C,1,2,1,2,2,2,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,Respondent1313
F,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,2,1,1,1,1,2,Respondent1314
C,1,2,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,1,2,1,2,Respondent1315
C,1,1,1,2,2,2,1,1,2,1,2,1,1,2,2,2,1,2,2,2,1,Respondent1316
C,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,Respondent1317
F,1,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,2,1,2,2,2,Respondent1318
F,1,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2,1,1,2,2,2,Respondent1319
C,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,Respondent1320
A,1,2,1,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,2,2,2,Respondent1321
C,1,2,1,1,1,2,2,2,1,2,1,1,1,1,2,2,1,1,1,1,1,Respondent1322
C,1,2,1,1,2,2,2,2,1,1,2,1,1,1,2,2,2,1,1,2,2,Respondent1323
C,1,2,1,2,2,2,1,1,1,1,2,1,2,2,1,1,1,2,2,2,1,Respondent1324
C,1,2,1,2,2,2,1,1,1,1,2,1,1,2,1,1,2,2,1,1,2,Respondent1325
C,1,2,1,2,2,2,1,1,2,1,1,2,2,1,1,2,2,1,1,2,2,Respondent1326
C,1,2,1,2,2,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,Respondent1327
C,1,2,1,2,2,2,1,1,1,2,1,2,1,2,2,1,1,1,2,2,2,Respondent1328
A,1,2,1,2,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,2,Respondent1329
A,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,2,1,1,1,Respondent1330
A,1,2,1,2,2,2,1,1,2,1,1,2,1,1,2,2,2,1,1,2,1,Respondent1331
A,1,2,1,2,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1,2,1,Respondent1332
A,1,2,1,1,1,2,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,Respondent1333
A,1,2,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,Respondent1334
B,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,2,1,1,2,1,2,Respondent1335
F,2,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,Respondent1336
B,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,Respondent1337
F,2,2,1,2,2,2,1,1,1,2,1,2,2,1,1,2,1,1,2,2,2,Respondent1338
F,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,Respondent1339
A,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1340
C,2,1,1,1,1,2,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1,Respondent1341
B,2,1,2,1,2,2,2,1,2,2,2,1,2,1,2,1,2,2,1,2,1,Respondent1342
B,2,2,2,1,2,2,1,1,2,2,2,1,2,2,1,2,1,1,2,1,2,Respondent1343
C,2,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,Respondent1344
M,2,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,2,2,2,1,Respondent1345
C,2,1,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,2,Respondent1346
C,2,1,1,1,2,2,1,2,1,1,2,1,1,1,2,2,2,2,1,1,1,Respondent1347
C,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,Respondent1348
C,2,2,2,1,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,Respondent1349
C,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,Respondent1350
M,2,1,1,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,2,1,1,Respondent1351
C,2,1,1,1,1,2,1,2,2,2,1,1,1,2,2,1,1,2,2,1,2,Respondent1352
C,2,1,1,1,1,2,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,Respondent1353
C,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,Respondent1354
F,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,Respondent1355
C,2,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,Respondent1356
C,2,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,2,2,1,2,2,Respondent1357
A,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,Respondent1358
A,2,2,1,2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,2,2,1,Respondent1359
C,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,Respondent1360
C,2,1,1,1,2,2,2,1,2,1,1,2,1,1,2,1,2,1,1,1,2,Respondent1361
C,2,1,1,1,2,2,1,1,1,1,2,2,2,1,2,2,1,2,2,1,2,Respondent1362
C,2,1,1,2,1,2,2,2,2,1,1,1,2,2,2,1,2,1,2,1,2,Respondent1363
A,2,2,1,1,2,2,2,1,2,2,2,1,2,2,2,1,2,1,1,2,1,Respondent1364
C,2,2,1,1,1,2,2,1,1,2,2,1,2,2,1,1,2,2,1,1,2,Respondent1365
C,2,1,1,2,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,Respondent1366
C,2,2,2,2,2,2,2,2,1,1,2,1,1,1,2,2,1,2,2,2,2,Respondent1367
D,2,2,2,1,1,2,2,2,2,1,2,1,2,2,1,1,1,2,1,2,1,Respondent1368
D,2,1,1,1,2,2,2,1,1,2,1,1,1,2,2,2,1,1,1,2,2,Respondent1369
D,2,1,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,Respondent1370
D,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,Respondent1371
B,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,Respondent1372
B,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,Respondent1373
B,2,1,1,2,2,2,1,1,2,1,2,1,1,2,1,1,2,1,1,2,1,Respondent1374
D,2,1,2,2,2,2,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,Respondent1375
D,2,2,1,2,2,2,1,1,1,2,1,2,1,2,1,1,1,2,2,2,2,Respondent1376
B,2,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,2,1,2,2,Respondent1377
M,2,1,2,2,1,2,1,1,2,2,1,2,1,2,2,1,2,1,2,1,2,Respondent1378
M,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,Respondent1379
M,2,1,1,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,1,1,Respondent1380
M,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,Respondent1381
B,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,1,2,1,2,1,Respondent1382
M,2,2,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,Respondent1383
B,2,2,1,1,1,2,1,2,1,1,2,2,1,1,2,1,2,1,2,1,1,Respondent1384
F,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,1,2,1,2,1,2,Respondent1385
M,2,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,2,1,1,Respondent1386
B,2,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,Respondent1387
B,2,2,1,1,1,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,1,Respondent1388
B,2,1,1,1,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,Respondent1389
M,2,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,2,1,2,1,2,Respondent1390
M,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1391
B,2,1,1,2,1,2,2,1,2,2,1,2,2,1,2,1,2,1,2,1,2,Respondent1392
M,2,1,1,2,1,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2,2,Respondent1393
B,2,1,2,1,1,2,1,1,1,1,2,2,1,2,1,1,2,1,1,2,1,Respondent1394
B,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1395
B,2,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,Respondent1396
B,2,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,Respondent1397
B,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,Respondent1398
B,2,1,1,1,1,2,2,1,2,2,2,2,1,1,2,1,2,2,2,2,1,Respondent1399
F,2,1,1,1,2,2,2,1,1,2,1,2,2,2,1,1,1,2,2,2,2,Respondent1400
F,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1401
B,2,1,1,1,2,2,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,Respondent1402
B,2,1,2,2,2,2,2,2,1,2,1,2,2,1,1,2,1,2,2,1,2,Respondent1403
B,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1404
B,2,1,1,1,1,2,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,Respondent1405
B,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1406
B,2,2,2,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,1,Respondent1407
B,2,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,1,2,2,1,1,Respondent1408
B,2,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,Respondent1409
B,2,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,Respondent1410
B,2,2,1,2,2,2,2,1,1,2,1,2,1,1,2,2,1,1,2,2,1,Respondent1411
B,2,2,1,2,2,2,1,1,1,2,2,2,1,2,1,2,2,2,1,1,2,Respondent1412
B,2,1,1,1,2,2,1,1,1,2,2,2,1,2,1,2,2,2,1,1,2,Respondent1413
B,2,1,1,2,2,2,1,1,1,2,2,2,2,1,2,1,2,2,2,1,1,Respondent1414
B,2,1,2,2,2,2,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent1415
B,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1416
B,2,1,1,2,2,2,1,1,1,2,2,1,1,2,2,2,1,2,2,2,1,Respondent1417
B,2,1,2,2,1,2,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,Respondent1418
B,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1419
B,2,2,2,1,2,2,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,Respondent1420
B,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1421
B,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,Respondent1422
B,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1423
B,2,1,2,1,2,2,2,2,1,1,1,2,2,2,1,1,2,1,2,1,1,Respondent1424
B,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1425
B,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,Respondent1426
B,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,1,1,Respondent1427
B,2,1,1,2,2,2,1,1,1,2,2,2,1,2,2,1,2,2,2,1,2,Respondent1428
B,2,1,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,2,1,2,Respondent1429
B,2,1,2,2,2,2,2,2,2,1,2,1,1,1,1,2,2,1,2,1,1,Respondent1430
B,2,1,2,2,2,2,2,2,1,2,1,2,2,1,1,2,2,2,1,1,2,Respondent1431
B,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,1,1,2,2,Respondent1432
B,2,1,1,1,2,2,2,1,1,1,2,2,2,1,2,1,1,2,2,2,1,Respondent1433
B,2,1,1,1,1,2,2,2,1,1,2,1,1,2,1,2,2,2,2,1,2,Respondent1434
B,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,Respondent1435
B,2,1,1,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1,Respondent1436
B,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,Respondent1437
B,2,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,2,2,1,1,Respondent1438
B,2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,Respondent1439
B,2,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,2,1,1,1,2,Respondent1440
B,2,2,2,1,2,2,2,1,1,1,2,2,1,1,2,2,1,1,2,1,1,Respondent1441
B,2,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,2,1,1,Respondent1442
B,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,Respondent1443
B,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,Respondent1444
B,2,1,1,1,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,Respondent1445
F,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1446
B,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,Respondent1447
B,2,1,1,1,2,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,1,Respondent1448
B,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1449
B,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,Respondent1450
B,2,1,2,1,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,Respondent1451
B,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,Respondent1452
B,2,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,Respondent1453
B,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Respondent1454
B,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,Respondent1455
M,3,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,Respondent1456
C,3,1,2,2,2,2,1,2,2,1,2,2,2,1,2,1,2,2,2,2,1,Respondent1457
C,3,1,2,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,1,Respondent1458
C,3,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,1,1,2,1,1,Respondent1459
C,3,1,1,1,2,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,Respondent1460
A,3,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,2,2,1,Respondent1461
A,3,1,1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2,2,1,2,Respondent1462
M,3,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1463
M,3,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Respondent1464
M,3,1,1,1,2,2,1,1,1,1,2,2,1,2,2,2,1,1,2,2,1,Respondent1465
M,3,1,2,1,2,2,1,2,2,1,1,2,2,1,1,1,2,2,1,1,2,Respondent1466
